,Industry,Company,Investment Type,Spread Above Index,Interest Rate,Maturity Date,Principal Shares,Amortized Cost,Percentage of Net Assets,Fair Value
471,Retail Stores – (continued),"Marshall Retail Group LLC, The",LLC units,No Value,No Value,No Value,15,154,-,59
472,Retail Stores – (continued),"Paper Source, Inc.",Common stock,No Value,No Value,No Value,8,1387,0.2,1455
473,Retail Stores – (continued),RCP PetPeople LP,LP interest,No Value,No Value,No Value,889,889,0.2,1331
474,Retail Stores – (continued),RCPSI Corporation,LLC interest,No Value,No Value,No Value,455,455,0.1,455
475,Retail Stores – (continued),"Rubio's Restaurants, Inc.",Preferred stock A,No Value,No Value,No Value,2,945,0.3,2711
476,Retail Stores – (continued),"Sneaker Villa, Inc.",LLC interest,No Value,No Value,No Value,4,411,0.1,583
477,Retail Stores – (continued),SSH Corporation,Common stock,No Value,No Value,No Value,-,40,-,146
478,Textiles and Leather,Textiles and Leather,Common stock,,,,,,,
479,Textiles and Leather,"Southern Tide, LLC",LLC interest,No Value,No Value,No Value,2,191,-,222
480,Utilities,Utilities,LLC interest,,,,,,,
481,Utilities,"PowerPlan Holdings, Inc.",Common stock,No Value,No Value,No Value,-,303,-,319
482,Utilities,"PowerPlan Holdings, Inc.",Common stock,No Value,No Value,No Value,151,3,-,92
