,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
379,"Volt Bidco, Inc. (dba Power Factors)",Independent Power and Renewable Electricity Producers,,08/11/21,,3355.0,,,3406,,,3818,,(6) (7) (12),,
380,Whitewater Holding Company LLC,Diversified Consumer Services,,12/21/21,,23400.0,,,2340,,,2424,,(6) (7) (12),,
381,"Yasso, Inc.",Food Products,,03/23/17,,1640.0,,,1368,,,3502,,(6) (7) (12),,
382,Total Common Stock,,,,,,,81123,,,36564,,,,,
383,Warrants -  0.01  %,,,,,,,,,,,,,,,
384,"CloudBees, Inc.",Software,,11/24/21,,333980.0,,$,1849,,$,237,,(6) (7) (12),,
385,KDOR Holdings Inc. (dba Senneca Holdings),Building Products,,06/22/20,,59.0,,,—,,,—,,(6) (7) (12),,
386,KDOR Holdings Inc. (dba Senneca Holdings),Building Products,,05/29/20,,2812.0,,,—,,,—,,(6) (7) (12),,
387,KDOR Holdings Inc. (dba Senneca Holdings),Building Products,,05/29/20,,294.0,,,—,,,—,,(6) (7) (12),,
388,Total Warrants,,,,,,,1849,,,237,,,,,
389,Total Investments -  222.40  %,,,$,3681513,,$,3514903,,,,,,,,
390,Counterparty,Currency Purchased,Currency Sold,Settlement,Unrealized  Appreciation  (Depreciation),,,,,,,,,,,
391,"Bank of America, N.A.","U.S. Dollar  1,440","GBP  1,322",10/04/24,$,(  191,),,,,,,,,,
392,"Bank of America, N.A.","U.S. Dollar  3,648","Euro  3,606",10/04/24,,(  338,),,,,,,,,,
393,"Bank of America, N.A.","U.S. Dollar  2,661","GBP  2,161",01/15/26,,4,,,,,,,,,,
394,,,,,$,(  525,),,,,,,,,,
