,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
427,Retail Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,"Barcelona Restaurants, LLC  (6)",,LP interest,,No Value,,,No Value,,,,No Value,,,,1996,,,,1996,,,,0.4,,,,2879,,,
429,"Benihana, Inc.",,LLC interest,,No Value,,,No Value,,,,No Value,,,,43,,,,699,,,,0.1,,,,830,,,
430,"Capital Vision Services, LLC",,LLC interest,,No Value,,,No Value,,,,No Value,,,,402,,,,402,,,,0.1,,,,562,,,
431,"Express Oil Change, LLC",,LLC interest,,No Value,,,No Value,,,,No Value,,,,81,,,,81,,,,-,,,,66,,,
432,"Paper Source, Inc.",,LLC interest,,No Value,,,No Value,,,,No Value,,,,8,,,,1387,,,,0.2,,,,1387,,,
433,"Rubio's Restaurants, Inc.",,Preferred stock,,No Value,,,No Value,,,,No Value,,,,199,,,,945,,,,0.2,,,,1442,,,
434,"Sneaker Villa, Inc.",,LLC interest,,No Value,,,No Value,,,,No Value,,,,4,,,,411,,,,0.1,,,,509,,,
435,Vision Source L.P.,,Common stock,,No Value,,,No Value,,,,No Value,,,,9,,,,936,,,,0.2,,,,1032,,,
436,,,,,,,,,,,,,,,,,,,,6857,,,,1.3,,,,8707,,,
437,Telecommunications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,"ITC Global, Inc.",,Preferred stock,,No Value,,,No Value,,,,No Value,,,,17,,,,311,,,,0.1,,,,311,,,
439,Total  equity investments United States,,,,,,,,,,,,,,,,,,,33626,,,,6.5,,,,42605,,,
440,Total  United States,,,,,,,,,,,,,,,,,,,1166589,,,,178.8,,,,1179919,,,
441,Total  Investments,,,,,,,,,,,,,,,,,,,1166589,,,,178.8,,,,1179919,,,
442,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
